date,category,region,amount,quantity,customer_rating
2024-10-15,Electronics,North,4600.74,5,2.0
2024-04-12,Food,North,569.08,10,2.8
2024-06-02,Food,East,880.71,12,4.5
2024-05-29,Food,East,3629.41,32,2.6
2024-10-30,Books,West,1297.49,29,4.4
2024-09-26,Food,North,4320.39,30,4.3
2024-09-12,Clothing,South,3861.78,11,4.4
2024-04-05,Electronics,South,733.93,34,2.0
2024-03-29,Sports,North,1782.31,9,4.2
2024-11-27,Electronics,North,787.62,9,3.8
2024-06-26,Books,West,2077.88,47,3.8
2024-04-29,Electronics,South,1985.32,6,2.9
2024-12-23,Electronics,South,1382.0,36,3.9
2024-01-18,Electronics,South,4478.5,9,2.7
2024-06-15,Electronics,South,1483.94,16,1.0
2024-09-05,Books,South,1702.19,27,1.9
2024-07-15,Electronics,West,3442.46,33,1.9
2024-04-18,Electronics,South,710.02,19,4.7
2024-02-23,Clothing,South,4567.7,49,4.9
2024-05-28,Sports,East,4652.81,37,3.0
2024-02-21,Books,South,4664.62,16,1.8
2024-08-04,Clothing,East,1916.09,27,3.6
2024-01-11,Food,North,765.31,20,4.9
2024-11-02,Books,West,3129.7,36,1.9
2024-05-12,Sports,South,2202.72,44,4.9
2024-08-24,Electronics,West,1977.95,29,2.6
2024-11-08,Sports,North,2546.01,1,3.8
2024-08-03,Food,West,4635.16,22,2.0
2024-10-09,Clothing,South,3993.0,46,3.5
2024-11-06,Books,West,4846.11,43,1.9
2024-08-14,Electronics,South,1736.05,28,4.6
2024-03-30,Clothing,West,486.04,46,2.6
2024-06-13,Food,North,3289.85,2,5.0
2024-12-10,Clothing,West,46.77,23,3.6
2024-03-23,Electronics,North,20.21,15,1.8
2024-03-14,Clothing,North,1118.3,40,2.7
2024-04-17,Electronics,South,2102.96,16,2.9
2024-07-06,Sports,North,3375.83,3,2.1
2024-04-06,Electronics,West,3231.98,24,2.9
2024-06-28,Food,West,2187.15,42,4.8
2024-08-24,Food,West,13.52,48,2.9
2024-02-28,Clothing,South,2362.79,45,3.7
2024-01-03,Books,East,4131.75,8,1.6
2024-06-23,Sports,North,691.92,24,4.7
2024-08-30,Clothing,West,802.33,5,3.6
2024-03-05,Clothing,South,39.7,17,1.7
2024-09-04,Food,South,4862.2,2,3.9
2024-09-07,Clothing,North,1329.94,44,3.8
2024-06-14,Food,South,3121.83,1,1.5
2024-10-06,Electronics,North,3158.77,5,3.5
2024-08-09,Electronics,West,1864.04,29,3.1
2024-11-20,Electronics,North,2817.78,3,1.8
2024-10-22,Food,North,4343.35,40,3.0
2024-07-17,Sports,East,87.44,30,4.6
2024-12-06,Books,North,3709.0,22,4.5
2024-12-23,Sports,South,782.04,33,2.8
2024-02-26,Books,East,3089.36,23,1.5
2024-09-01,Electronics,East,4658.49,7,1.5
2024-06-05,Clothing,North,2749.23,14,4.2
2024-02-22,Sports,South,3258.44,30,4.5
2024-05-22,Clothing,North,4828.1,37,1.9
2024-08-31,Electronics,South,1690.2,17,4.9
2024-07-08,Clothing,West,1645.41,41,2.8
2024-08-05,Clothing,South,1846.85,14,1.6
2024-09-05,Clothing,South,959.2,40,3.7
2024-03-03,Sports,West,1469.9,14,2.0
2024-08-09,Electronics,South,1482.97,41,4.0
2024-02-01,Food,West,1361.48,9,3.4
2024-09-11,Food,South,3542.1,1,3.0
2024-03-30,Clothing,West,3656.01,36,1.2
2024-08-22,Food,South,3239.88,13,4.1
2024-09-16,Electronics,West,3496.02,27,3.4
2024-06-01,Clothing,South,1000.2,32,1.2
2024-04-30,Food,South,661.05,39,3.5
2024-08-04,Sports,South,1065.8,47,1.9
2024-06-19,Electronics,East,2806.51,42,2.5
2024-10-18,Books,West,1605.14,41,3.9
2024-09-12,Electronics,South,2662.33,23,3.1
2024-01-14,Books,South,2421.87,28,1.3
2024-02-18,Food,South,992.9,16,1.3
2024-06-10,Clothing,North,4343.05,10,1.3
2024-04-28,Electronics,West,467.51,48,3.9
2024-07-28,Books,North,201.21,33,1.3
2024-01-21,Food,South,1282.74,37,2.5
2024-01-15,Food,South,3607.7,13,2.9
2024-01-15,Clothing,North,2759.64,32,2.2
2024-09-22,Food,North,3877.39,29,2.7
2024-08-04,Electronics,West,3195.18,29,3.2
2024-08-22,Clothing,East,3333.78,14,3.2
2024-08-18,Electronics,East,3374.58,34,3.6
2024-04-19,Clothing,East,4656.08,44,4.7
2024-07-22,Electronics,North,4526.08,14,3.2
2024-02-19,Electronics,West,3119.83,3,2.0
2024-05-19,Books,West,2410.32,25,1.7
2024-09-25,Clothing,East,1107.39,49,2.1
2024-09-06,Electronics,West,1109.2,13,3.7
2024-11-11,Electronics,East,536.14,11,2.8
2024-06-11,Books,East,522.1,25,3.4
2024-10-07,Electronics,West,3130.34,34,3.3
2024-06-30,Electronics,East,1858.87,32,4.2
2024-01-23,Sports,West,4222.22,26,1.8
2024-08-06,Clothing,North,404.78,9,3.0
2024-05-06,Books,East,2713.16,42,1.2
2024-09-10,Clothing,South,1229.78,22,1.3
2024-10-11,Sports,East,2093.93,19,2.8
2024-02-18,Clothing,West,826.97,20,1.8
2024-07-08,Sports,East,4483.69,50,1.3
2024-11-23,Electronics,North,4688.12,11,3.6
2024-07-14,Clothing,South,4607.88,1,2.2
2024-03-12,Sports,East,4585.11,17,3.3
2024-08-02,Food,West,4336.07,39,4.4
2024-09-09,Books,North,3529.07,35,1.5
2024-04-01,Sports,North,4502.4,25,2.2
2024-01-05,Sports,East,352.85,7,5.0
2024-05-15,Clothing,North,4035.07,41,3.0
2024-03-24,Sports,South,40.51,29,3.8
2024-09-02,Clothing,East,101.68,47,1.9
2024-02-06,Clothing,East,1264.26,24,1.3
2024-07-30,Food,West,3607.62,33,4.4
2024-05-04,Food,West,2074.88,2,4.3
2024-06-20,Food,East,4860.12,25,3.1
2024-10-24,Clothing,South,3758.12,16,3.1
2024-03-13,Books,West,2830.45,1,4.7
2024-10-12,Clothing,South,1709.29,12,3.6
2024-02-13,Food,West,3016.41,38,1.9
2024-05-27,Clothing,East,573.85,24,1.3
2024-03-29,Electronics,South,4808.91,15,1.1
2024-11-28,Sports,South,3805.65,29,3.7
2024-01-25,Clothing,South,2201.66,36,1.8
2024-11-03,Electronics,East,1307.35,47,4.7
2024-11-11,Electronics,South,4111.6,2,1.9
2024-07-09,Food,West,775.28,36,4.7
2024-02-12,Food,South,3397.79,33,4.0
2024-02-08,Sports,South,2992.83,17,1.7
2024-03-09,Sports,West,1728.73,40,2.6
2024-09-28,Books,East,776.9,17,3.4
2024-02-05,Clothing,North,4186.45,29,1.1
2024-05-07,Books,South,3279.22,21,4.6
2024-01-05,Books,South,3539.01,37,3.4
2024-06-20,Sports,North,2629.56,47,1.3
2024-12-19,Clothing,South,1713.36,34,4.2
2024-02-23,Books,North,3709.85,9,2.3
2024-05-11,Books,South,2347.36,14,4.8
2024-11-05,Sports,South,3402.25,31,2.7
2024-02-27,Clothing,East,2574.86,37,3.6
2024-10-05,Food,East,161.4,17,1.8
2024-12-01,Books,South,4170.46,35,4.5
2024-09-21,Electronics,South,1510.2,23,3.1
2024-08-21,Sports,North,2118.56,47,4.7
2024-06-26,Sports,South,2737.47,49,2.9
2024-05-24,Books,North,897.09,44,2.5
2024-04-07,Books,North,822.69,14,2.7
2024-03-23,Food,East,1357.2,18,4.7
2024-12-19,Clothing,South,1845.96,25,3.8
2024-05-23,Clothing,South,3190.15,48,1.5
2024-01-18,Sports,North,4421.78,31,3.5
2024-05-29,Electronics,North,2478.6,24,5.0
2024-09-13,Electronics,West,3635.67,31,3.3
2024-01-04,Books,West,3797.95,21,2.0
2024-08-07,Books,South,4000.56,17,2.7
2024-10-31,Electronics,North,164.52,17,4.0
2024-08-06,Clothing,West,3530.09,8,4.2
2024-10-18,Books,East,433.72,2,2.4
2024-02-22,Electronics,East,391.31,3,4.1
2024-06-14,Clothing,West,3402.81,26,2.2
2024-11-20,Books,South,2397.06,16,4.6
2024-05-29,Clothing,North,1387.99,26,1.7
2024-03-07,Sports,North,3729.68,15,1.5
